date;retweets;text
2017-06-27;0;"Worst Crash In Our Lifetime Coming – Jim Rogers http:// buff.ly/2sbfO9Z #EconomicCollapse #Crash #Nasdaq #S &P #Dow pic.twitter.com/W9nY8roHX3"
2017-06-27;1;"#EPA chief met with #Dow CEO before deciding on #pesticide #ban http://www. philly.com/philly/news/po litics/presidential/20170627_ap_2350d7be5e24469ab445089bf663cdcb.html …"
2017-06-27;7;"US Closing Prices: #DOW 21310.66 -0.46% #SPX 2419.38 -0.81% #NDX 5671.59 -1.83% #VIX 11.12 +12.32%"
2017-06-27;0;"Beach reads. . . . . . #beachreads #beachstyle #takeabreak #relaxalittle #familyvaca #wildwood #wildwoodnj #dow … http:// ift.tt/2tkdBJv pic.twitter.com/rtYgasYXxR"
2017-06-27;6;"Organismo anti monopolios de #México pone condiciones a fusión local de #Dow y #DuPont http:// reut.rs/2ueJnUV pic.twitter.com/q0HpIOEgWh"
2017-06-27;2;""No such thing as free trade. It's all about fair trade" #AndrewLiveris @DowChemical CEO says. 1 in 5 #DOW #US #jobs dependent on exports"
2017-06-27;5;"Condiciona COFECE operación de #Dow y #DuPont en negocios de derivados del etileno e #Insecticidas http:// bit.ly/2tiPwTI pic.twitter.com/GCwK3BCP8h"
2017-06-27;0;"#DOW stable à 21395 pts, la prudence est de mise avant #Yellen $ EURUSD à 1.13, en fort repli après #Draghi et #FMI"
2017-06-27;0;"@JFD_Brokers Live Trading TV startet in 10 Minuten = 16:15 Uhr: https:// go.guidants.com/#c/JFD-Brokers - #SPX #Dow"
2017-06-27;0;"Aktuell: US-Verbraucherstimmung besser als erwartet... #Dax #Dow #Euro #Forex http:// finanzmarktwelt.de/aktuell-us-ver braucherstimmung-besser-als-erwartet-62362/ …"
2017-06-27;0;"Markus Koch - LIVE von der Wall Street - #DOW #SP500 #EURUSD & Co. Zum Video: https://www. welovetrading.de/seiten/seiten/ 224-markus-koch/Videos/1111-markus-koch …"
2017-06-27;2;"US Opening Calls: #DOW 21403 -0.05% #SPX 2437 -0.08% #NASDAQ 5754 -0.36% #IGOpeningCall"
2017-06-27;1;"Die #Fed will, dass #Aktien aufhören zu steigen – und sie wird dafür sorgen, dass sie nicht mehr steigen! #Dow #Dax http:// finanzmarktwelt.de/die-fed-will-d ass-aktien-aufhoeren-zu-steigen-und-sie-wird-dafuer-sorgen-dass-sie-nicht-mehr-steigen-62319/ …"
2017-06-27;2;"$ DJI #Dow Jones Industrial SP500 future, the 30 DJIA components and 19 sectors DAILY REVIEW http:// twib.in/l/7B4n9oxr46Xn #trading pic.twitter.com/xvGThmqrCK"
2017-06-27;2;"Euro market open #FTSE100 -0.26% #DAX -0.92% #CAC40 -0.91% #Dow Futures -0.21% A/US $0.7610 (As at 6:41pm AEST)"
2017-06-27;0;"Der #DowJones #Dow hat heute das Potential das TT von gestern zu erreichen und auch deutlich zu unterschreiten... http://www. day-trading-live.de/de/news_245148 .html … ?"
2017-06-27;0;"US Session Indices Summary 27 June 2017 #markets #wallstreet #ALSI #USD #JSE ##Dow (Data source: Reuters)"
2017-06-27;0;"#peketec - Tagesausblick für den 27.06.2017 http:// peketec.de/portal/kolumne n/peketec/2017-06/tradingtag-im-ueberblick-konjunkturdaten-enttaeuschen-leicht-oelpreis-schwankt-auf-niedrigem-niveau-1763925/ … #Chevron #Exxon #Avis #Hertz #GM #economy #Dax #Dow #Börse #Finanzen"
2017-06-27;0;"Videoausblick: Die Herren des Geldes... #Dax #Dow #Euro #Dollar #EURUSD #Forex #Gold #Öl #Fed #EZB http:// finanzmarktwelt.de/videoausblick- die-herren-des-geldes-62261/ …"
2017-06-27;0;"The S&P 500 & the #Dow were slightly higher on Monday but gains were muted by a fall in technology stocks which nudged the #Nasdaq lower pic.twitter.com/MSDVof0VP6"
2017-06-27;1;"#Dow and #Dupont win antitrust approval. http:// bit.ly/2tVcFZe"
2017-06-27;0;"Nerves from Fed & #healthcare JUNE 27 - #Dow closed down -96.00 points or -0.45% $ DJIA $ DIA http:// traderscommunity.com/forum/index.ph p?topic=1551.msg8376#msg8376 …"
2017-06-27;1;"Dow industrials finish with loss of around 12 points > http:// j.mp/2sGVtXk < [ #dow #industrials #loss #market #marketwatch ] pic.twitter.com/c2uA2DqRth"
2017-06-27;0;"#EPA chief met with #Dow CEO before deciding on #pesticide ban #Business #Washington http://www. mdjonline.com/news/national/ epa-chief-met-with-dow-ceo-before-deciding-on-pesticide/article_980d81d5-1468-583a-ac4a-398c6d34ebe6.html …"
2017-06-27;0;"S&P, #Dow pare losses as bank, consumer stocks rise http:// fb.me/z8sSOYlI"
2017-06-27;0;"Return Update: #DJIA #DOW up 13.17% since last signal (mid term trend). My path to #FinancialFreedom More: http:// stocknosis.com"
2017-06-27;0;"Ups, Downs and Milestones of the #Dow http:// nypost.com/2017/06/25/why -does-the-dow-always-seem-to-fall-short-at-the-end-of-the-day/?utm_campaign=iosapp&utm_source=pasteboard_app … @nypost @BoldGlobalMedia"
2017-06-27;0;"Daytrading mit Jochen Schmidt: #DAX , #DOW , EURUSD - Forex & CFDs live - 27.06.2017 #video $ Gold http:// gmtr.ly/VkKh8DsmX"
2017-06-27;0;"JP morgan buys ZYNGA 900k shares, I told you kids. Also look $ twtr easily going to $100. Cash cow #HotStock #Bulls #Money #Dow #Buy $ znga pic.twitter.com/ECpmNiLwqv"
2017-06-27;0;"Let's publish this mornings market update, before I change my mind. $ SPX #OIL #USO #DOW #TrumpRally http://www. 3xtraders.com/2017/06/market -update-6272017.html …"
2017-06-27;0;"#SP500 - 2.50 -0.10% at 2,433.50 #Nasdaq -24.25 -0.42% at 5,754.00 #Dow -20.00 -0.09% at 21,348.00 http:// mney.co/2tgcAC9 pic.twitter.com/BEJKUFWNjR"
2017-06-27;0;"Now Trade #Bitcoin #AMAZON #APPLE #PAYPAL #DAX #CAC40 #NASDAQ #dow #ftse #cfd #indices #index #commodities #trader … http:// fxmgm.com"
2017-06-27;0;"Tech #Stocks Pressure #NASDAQ ; Strong Financial Sector Underpins #Dow , S&P 500 >> http:// ow.ly/NfQA30cV6hL"
2017-06-27;0;"#Dow halts 4-session skid, but #Nasdaq slumps as technology stocks stumble http:// on.mktw.net/2s8vpY3"
2017-06-27;0;"https:// twitter.com/Epic_Research/ status/879560628456771584 … The S&P 500 & the #Dow were slightly higher on Monday but gains were muted by a fall in … https:// twitter.com/i/web/status/8 79560628456771584 … ""
